
========================================================================

** ELF Header Information

    File Name: e:\XTRACK\xtrack2.5\Software\X-Track\MDK-ARM_F435\Objects\X-Track.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x0800020d
    Flags: EF_ARM_HASENTRY (0x05000002)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Base float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.24 Tool: armasm [5f371400]
    Component: Arm Compiler for Embedded 6.24 Tool: armlink [5f371500]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 5620092 (0x0055c17c)
    Section header offset: 5620124 (0x0055c19c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 689544 bytes (381864 bytes in file)
    Virtual address: 0x08000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 381712 bytes (alignment 8)
    Address: 0x08000000

    $d.realdata
    RESET
    __Vectors
    __dso_handle
        0x08000000:    2004b278    x..     DCD    537178744
        0x080193a6:    b01b        ..      ADD      sp,sp,#0x6c
        0x080193a8:    bdf0        ..      POP      {r4-r7,pc}
        0x080193aa:    bf00        ..      NOP      
        0x080193ac:    bf00        ..      NOP      
        0x080193ae:    bf00        ..      NOP      
    $d
        0x080193b0:    00000000    ....    DCD    0
        0x080193b4:    00000000    ....    DCD    0
    $t
    _ZN4Page12LiveMapModel11TrackReloadEPFvP16TrackPointFilterPKNS1_7Point_tEEPvPKN15TrackLineFilter6Area_tE
        0x080193b8:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x080193bc:    b097        ..      SUB      sp,sp,#0x5c
        0x080193be:    4604        .F      MOV      r4,r0
        0x080193c0:    f8d000f8    ....    LDR      r0,[r0,#0xf8]
        0x080193c4:    460d        .F      MOV      r5,r1
        0x080193c6:    f64b6126    K.&a    MOV      r1,#0xbe26
        0x080193ca:    4617        .F      MOV      r7,r2
        0x080193cc:    f6c00105    ....    MOVT     r1,#0x805
        0x080193d0:    aa12        ..      ADD      r2,sp,#0x48
        0x080193d2:    230c        .#      MOVS     r3,#0xc
        0x080193d4:    f003ffda    ....    BL       _ZN7Account4PullEPKcPvj ; 0x801d38c
        0x080193d8:    b110        ..      CBZ      r0,0x80193e0 ; _ZN4Page12LiveMapModel11TrackReloadEPFvP16TrackPointFilterPKNS1_7Point_tEEPvPKN15TrackLineFilter6Area_tE + 40
        0x080193da:    b017        ..      ADD      sp,sp,#0x5c
        0x080193dc:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x080193e0:    f89d0051    ..Q.    LDRB     r0,[sp,#0x51]
        0x080193e4:    2801        .(      CMP      r0,#1
        0x080193e6:    d1f8        ..      BNE      0x80193da ; _ZN4Page12LiveMapModel11TrackReloadEPFvP16TrackPointFilterPKNS1_7Point_tEEPvPKN15TrackLineFilter6Area_tE + 34
        0x080193e8:    f8dda04c    ..L.    LDR      r10,[sp,#0x4c]
        0x080193ec:    f1ba0f00    ....    CMP      r10,#0
        0x080193f0:    d0f3        ..      BEQ      0x80193da ; _ZN4Page12LiveMapModel11TrackReloadEPFvP16TrackPointFilterPKNS1_7Point_tEEPvPKN15TrackLineFilter6Area_tE + 34
        0x080193f2:    4650        PF      MOV      r0,r10
        0x080193f4:    f7f4f9ae    ....    BL       _ZN14PointContainer8PopStartEv ; 0x800d754
        0x080193f8:    a804        ..      ADD      r0,sp,#0x10
        0x080193fa:    f7f9fd27    ..'.    BL       _ZN16TrackPointFilterC1Ev ; 0x8012e4c
        0x080193fe:    a915        ..      ADD      r1,sp,#0x54
        0x08019400:    4650        PF      MOV      r0,r10
        0x08019402:    9704        ..      STR      r7,[sp,#0x10]
        0x08019404:    f7f4f916    ....    BL       _ZN14PointContainer8PopPointEPNS_11FullPoint_tE ; 0x800d634
        0x08019408:    b300        ..      CBZ      r0,0x801944c ; _ZN4Page12LiveMapModel11TrackReloadEPFvP16TrackPointFilterPKNS1_7Point_tEEPvPKN15TrackLineFilter6Area_tE + 148
        0x0801940a:    f10d080c    ....    ADD      r8,sp,#0xc
        0x0801940e:    f10d0908    ....    ADD      r9,sp,#8
        0x08019412:    f10d0b54    ..T.    ADD      r11,sp,#0x54
        0x08019416:    e004        ..      B        0x8019422 ; _ZN4Page12LiveMapModel11TrackReloadEPFvP16TrackPointFilterPKNS1_7Point_tEEPvPKN15TrackLineFilter6Area_tE + 106
        0x08019418:    4650        PF      MOV      r0,r10
        0x0801941a:    4659        YF      MOV      r1,r11
        0x0801941c:    f7f4f90a    ....    BL       _ZN14PointContainer8PopPointEPNS_11FullPoint_tE ; 0x800d634
        0x08019420:    b1a0        ..      CBZ      r0,0x801944c ; _ZN4Page12LiveMapModel11TrackReloadEPFvP16TrackPointFilterPKNS1_7Point_tEEPvPKN15TrackLineFilter6Area_tE + 148
        0x08019422:    e9dd3715    ...7    LDRD     r3,r7,[sp,#0x54]
        0x08019426:    f89d6050    ..P`    LDRB     r6,[sp,#0x50]
        0x0801942a:    4620         F      MOV      r0,r4
        0x0801942c:    4641        AF      MOV      r1,r8
        0x0801942e:    464a        JF      MOV      r2,r9
        0x08019430:    e9cd7600    ...v    STRD     r7,r6,[sp,#0]
        0x08019434:    f006fa08    ....    BL       _ZN7MapConv18ConvertMapLevelPosEPiS0_iii ; 0x801f848
        0x08019438:    2d00        .-      CMP      r5,#0
        0x0801943a:    d0ed        ..      BEQ      0x8019418 ; _ZN4Page12LiveMapModel11TrackReloadEPFvP16TrackPointFilterPKNS1_7Point_tEEPvPKN15TrackLineFilter6Area_tE + 96
        0x0801943c:    e9dd1002    ....    LDRD     r1,r0,[sp,#8]
        0x08019440:    e9cd0115    ....    STRD     r0,r1,[sp,#0x54]
        0x08019444:    a804        ..      ADD      r0,sp,#0x10
        0x08019446:    4659        YF      MOV      r1,r11
        0x08019448:    47a8        .G      BLX      r5
        0x0801944a:    e7e5        ..      B        0x8019418 ; _ZN4Page12LiveMapModel11TrackReloadEPFvP16TrackPointFilterPKNS1_7Point_tEEPvPKN15TrackLineFilter6Area_tE + 96
        0x0801944c:    a804        ..      ADD      r0,sp,#0x10
        0x0801944e:    f7f9fd09    ....    BL       _ZN16TrackPointFilterD1Ev ; 0x8012e64
        0x08019452:    b017        ..      ADD      sp,sp,#0x5c
        0x08019454:    e8bd8ff0    ....    POP      {r4-r11,pc}
    _ZN4Page12LiveMapModel13GetArrowThemeEPcj
        0x08019458:    b570        p.      PUSH     {r4-r6,lr}
        0x0801945a:    b09a        ..      SUB      sp,sp,#0x68
        0x0801945c:    f8d000f8    ....    LDR      r0,[r0,#0xf8]
        0x08019460:    460c        .F      MOV      r4,r1
        0x08019462:    f64b51c2    K..Q    MOV      r1,#0xbdc2
        0x08019466:    466e        nF      MOV      r6,sp
        0x08019468:    4615        .F      MOV      r5,r2
        0x0801946a:    f6c00105    ....    MOVT     r1,#0x805
        0x0801946e:    4632        2F      MOV      r2,r6
        0x08019470:    2368        h#      MOVS     r3,#0x68
        0x08019472:    f003ff8b    ....    BL       _ZN7Account4PullEPKcPvj ; 0x801d38c
        0x08019476:    b938        8.      CBNZ     r0,0x8019488 ; _ZN4Page12LiveMapModel13GetArrowThemeEPcj + 48
        0x08019478:    f1060126    ..&.    ADD      r1,r6,#0x26
        0x0801947c:    4620         F      MOV      r0,r4
        0x0801947e:    462a        *F      MOV      r2,r5
        0x08019480:    f7e7fd6f    ..o.    BL       strncpy ; 0x8000f62
        0x08019484:    1960        `.      ADDS     r0,r4,r5
        0x08019486:    1e44        D.      SUBS     r4,r0,#1
        0x08019488:    2000        .       MOVS     r0,#0
        0x0801948a:    7020         p      STRB     r0,[r4,#0]
        0x0801948c:    b01a        ..      ADD      sp,sp,#0x68
        0x0801948e:    bd70        p.      POP      {r4-r6,pc}
    _ZN4Page12LiveMapModel17SetStatusBarStyleEN8DataProc17StatusBar_Style_tE
        0x08019490:    b580        ..      PUSH     {r7,lr}
        0x08019492:    b084        ..      SUB      sp,sp,#0x10
        0x08019494:    2200        ."      MOVS     r2,#0
        0x08019496:    e9cd2201    ..."    STRD     r2,r2,[sp,#4]
        0x0801949a:    9203        ..      STR      r2,[sp,#0xc]
        0x0801949c:    2201        ."      MOVS     r2,#1
        0x0801949e:    f8d000f8    ....    LDR      r0,[r0,#0xf8]
        0x080194a2:    f88d1008    ....    STRB     r1,[sp,#8]
        0x080194a6:    f64b61f0    K..a    MOV      r1,#0xbef0
        0x080194aa:    f88d2004    ...     STRB     r2,[sp,#4]
        0x080194ae:    f6c00105    ....    MOVT     r1,#0x805
        0x080194b2:    aa01        ..      ADD      r2,sp,#4
        0x080194b4:    230c        .#      MOVS     r3,#0xc
        0x080194b6:    f003ffc3    ....    BL       _ZN7Account6NotifyEPKcPKvj ; 0x801d440
        0x080194ba:    b004        ..      ADD      sp,sp,#0x10
        0x080194bc:    bd80        ..      POP      {r7,pc}
        0x080194be:    0000        ..      MOVS     r0,r0
    _ZN4Page12LiveMapModel20GetTrackFilterActiveEv
        0x080194c0:    b580        ..      PUSH     {r7,lr}
        0x080194c2:    b084        ..      SUB      sp,sp,#0x10
        0x080194c4:    f8d000f8    ....    LDR      r0,[r0,#0xf8]
        0x080194c8:    f64b6126    K.&a    MOV      r1,#0xbe26
        0x080194cc:    f6c00105    ....    MOVT     r1,#0x805
        0x080194d0:    aa01        ..      ADD      r2,sp,#4
        0x080194d2:    230c        .#      MOVS     r3,#0xc
        0x080194d4:    f003ff5a    ..Z.    BL       _ZN7Account4PullEPKcPvj ; 0x801d38c
        0x080194d8:    fab0f080    ....    CLZ      r0,r0
        0x080194dc:    f89d100d    ....    LDRB     r1,[sp,#0xd]
        0x080194e0:    0940        @.      LSRS     r0,r0,#5
        0x080194e2:    4008        .@      ANDS     r0,r0,r1
        0x080194e4:    b004        ..      ADD      sp,sp,#0x10
        0x080194e6:    bd80        ..      POP      {r7,pc}
    _ZN4Page12LiveMapModel4InitEv
        0x080194e8:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x080194ea:    b082        ..      SUB      sp,sp,#8
        0x080194ec:    4604        .F      MOV      r4,r0
        0x080194ee:    203c        <       MOVS     r0,#0x3c
        0x080194f0:    f009fcca    ....    BL       _Znwj ; 0x8022e88
        0x080194f4:    4605        .F      MOV      r5,r0
        0x080194f6:    f006fc73    ..s.    BL       _ZN8DataProc6CenterEv ; 0x801fde0
        0x080194fa:    4602        .F      MOV      r2,r0
        0x080194fc:    a11c        ..      ADR      r1,{pc}+0x74 ; 0x8019570
        0x080194fe:    4628        (F      MOV      r0,r5
        0x08019500:    2300        .#      MOVS     r3,#0
        0x08019502:    9400        ..      STR      r4,[sp,#0]
        0x08019504:    f004f8a4    ....    BL       _ZN7AccountC1EPKcP10DataCenterjPv ; 0x801d650
        0x08019508:    f64b51da    K..Q    MOV      r1,#0xbdda
        0x0801950c:    f6c00105    ....    MOVT     r1,#0x805
        0x08019510:    f8c450f8    ...P    STR      r5,[r4,#0xf8]
        0x08019514:    f003fff0    ....    BL       _ZN7Account9SubscribeEPKc ; 0x801d4f8
        0x08019518:    f8d400f8    ....    LDR      r0,[r4,#0xf8]
        0x0801951c:    a118        ..      ADR      r1,{pc}+0x64 ; 0x8019580
        0x0801951e:    f003ffeb    ....    BL       _ZN7Account9SubscribeEPKc ; 0x801d4f8
        0x08019522:    f8d420f8    ...     LDR      r2,[r4,#0xf8]
        0x08019526:    f64b6126    K.&a    MOV      r1,#0xbe26
        0x0801952a:    f8c400fc    ....    STR      r0,[r4,#0xfc]
        0x0801952e:    f6c00105    ....    MOVT     r1,#0x805
        0x08019532:    4610        .F      MOV      r0,r2
        0x08019534:    f003ffe0    ....    BL       _ZN7Account9SubscribeEPKc ; 0x801d4f8
        0x08019538:    f8d400f8    ....    LDR      r0,[r4,#0xf8]
        0x0801953c:    f64b51c2    K..Q    MOV      r1,#0xbdc2
        0x08019540:    f6c00105    ....    MOVT     r1,#0x805
        0x08019544:    f003ffd8    ....    BL       _ZN7Account9SubscribeEPKc ; 0x801d4f8
        0x08019548:    f8d400f8    ....    LDR      r0,[r4,#0xf8]
        0x0801954c:    f64b61f0    K..a    MOV      r1,#0xbef0
        0x08019550:    f6c00105    ....    MOVT     r1,#0x805
        0x08019554:    f003ffd0    ....    BL       _ZN7Account9SubscribeEPKc ; 0x801d4f8
        0x08019558:    f8d400f8    ....    LDR      r0,[r4,#0xf8]
        0x0801955c:    f24951ad    I..Q    MOV      r1,#0x95ad
        0x08019560:    f6c00101    ....    MOVT     r1,#0x801
        0x08019564:    b002        ..      ADD      sp,sp,#8
        0x08019566:    e8bd40b0    ...@    POP      {r4,r5,r7,lr}
        0x0801956a:    f003bef7    ....    B.W      _ZN7Account16SetEventCallbackEPFiPS_PNS_12EventParam_tEE ; 0x801d35c
        0x0801956e:    bf00        ..      NOP      
    $d
        0x08019570:    6576694c    Live    DCD    1702259020
        0x08019574:    4d70614d    MapM    DCD    1299210573
        0x08019578:    6c65646f    odel    DCD    1818584175
        0x0801957c:    00000000    ....    DCD    0
        0x08019580:    726f7053    Spor    DCD    1919905875
        0x08019584:    61745374    tSta    DCD    1635013492
        0x08019588:    00737574    tus.    DCD    7566708
    $t
    _ZN4Page12LiveMapModel6DeinitEv
        0x0801958c:    b510        ..      PUSH     {r4,lr}
        0x0801958e:    4604        .F      MOV      r4,r0
        0x08019590:    f8d000f8    ....    LDR      r0,[r0,#0xf8]
        0x08019594:    2800        .(      CMP      r0,#0
        0x08019596:    bf08        ..      IT       EQ
        0x08019598:    bd10        ..      POPEQ    {r4,pc}
        0x0801959a:    f004f889    ....    BL       _ZN7AccountD1Ev ; 0x801d6b0
        0x0801959e:    f009fc6b    ..k.    BL       _ZdlPv ; 0x8022e78
        0x080195a2:    2000        .       MOVS     r0,#0
        0x080195a4:    e9c4003e    ..>.    STRD     r0,r0,[r4,#0xf8]
        0x080195a8:    bd10        ..      POP      {r4,pc}
        0x080195aa:    0000        ..      MOVS     r0,r0
    _ZN4Page12LiveMapModel7onEventEP7AccountPNS1_12EventParam_tE
        0x080195ac:    780a        .x      LDRB     r2,[r1,#0]
        0x080195ae:    2a01        .*      CMP      r2,#1
        0x080195b0:    bf1c        ..      ITT      NE
        0x080195b2:    f06f0002    o...    MVNNE    r0,#2
        0x080195b6:    4770        pG      BXNE     lr
        0x080195b8:    6880        .h      LDR      r0,[r0,#8]
        0x080195ba:    684a        Jh      LDR      r2,[r1,#4]
        0x080195bc:    f8d030fc    ...0    LDR      r3,[r0,#0xfc]
        0x080195c0:    429a        .B      CMP      r2,r3
        0x080195c2:    d10a        ..      BNE      0x80195da ; _ZN4Page12LiveMapModel7onEventEP7AccountPNS1_12EventParam_tE + 46
        0x080195c4:    690a        .i      LDR      r2,[r1,#0x10]
        0x080195c6:    2a38        8*      CMP      r2,#0x38
        0x080195c8:    d107        ..      BNE      0x80195da ; _ZN4Page12LiveMapModel7onEventEP7AccountPNS1_12EventParam_tE + 46
        0x080195ca:    b580        ..      PUSH     {r7,lr}
        0x080195cc:    68c9        .h      LDR      r1,[r1,#0xc]
        0x080195ce:    30c0        .0      ADDS     r0,r0,#0xc0
        0x080195d0:    2238        8"      MOVS     r2,#0x38
        0x080195d2:    f7e7fb7f    ....    BL       __aeabi_memcpy ; 0x8000cd4
        0x080195d6:    2000        .       MOVS     r0,#0
        0x080195d8:    bd80        ..      POP      {r7,pc}
        0x080195da:    f06f0007    o...    MVN      r0,#7
        0x080195de:    4770        pG      BX       lr
    _ZN4Page12LiveMapModelC1Ev
    _ZN4Page12LiveMapModelC2Ev
        0x080195e0:    b510        ..      PUSH     {r4,lr}
        0x080195e2:    4604        .F      MOV      r4,r0
        0x080195e4:    f006f98c    ....    BL       _ZN7MapConvC1Ev ; 0x801f900
        0x080195e8:    3004        .0      ADDS     r0,#4
        0x080195ea:    2101        .!      MOVS     r1,#1
        0x080195ec:    2201        ."      MOVS     r2,#1
        0x080195ee:    2301        .#      MOVS     r3,#1
        0x080195f0:    f006ffae    ....    BL       _ZN8TileConvC1Ejjj ; 0x8020550
        0x080195f4:    f1040058    ..X.    ADD      r0,r4,#0x58
        0x080195f8:    f7f9fc28    ..(.    BL       _ZN16TrackPointFilterC1Ev ; 0x8012e4c
        0x080195fc:    f1040090    ....    ADD      r0,r4,#0x90
        0x08019600:    f7f9fb12    ....    BL       _ZN15TrackLineFilterC1Ev ; 0x8012c28
        0x08019604:    4620         F      MOV      r0,r4
        0x08019606:    bd10        ..      POP      {r4,pc}
    _ZN4Page12StartupModel18SetStatusBarAppearEb
        0x08019608:    b580        ..      PUSH     {r7,lr}
        0x0801960a:    b084        ..      SUB      sp,sp,#0x10
        0x0801960c:    2200        ."      MOVS     r2,#0
        0x0801960e:    9203        ..      STR      r2,[sp,#0xc]
        0x08019610:    e9cd2201    ..."    STRD     r2,r2,[sp,#4]
        0x08019614:    6800        .h      LDR      r0,[r0,#0]
        0x08019616:    f88d1008    ....    STRB     r1,[sp,#8]
        0x0801961a:    f64b61f0    K..a    MOV      r1,#0xbef0
        0x0801961e:    f6c00105    ....    MOVT     r1,#0x805
        0x08019622:    aa01        ..      ADD      r2,sp,#4
        0x08019624:    230c        .#      MOVS     r3,#0xc
        0x08019626:    f003ff0b    ....    BL       _ZN7Account6NotifyEPKcPKvj ; 0x801d440
        0x0801962a:    b004        ..      ADD      sp,sp,#0x10
        0x0801962c:    bd80        ..      POP      {r7,pc}
        0x0801962e:    0000        ..      MOVS     r0,r0
    _ZN4Page12StartupModel4InitEv
        0x08019630:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x08019632:    b082        ..      SUB      sp,sp,#8
        0x08019634:    4604        .F      MOV      r4,r0
        0x08019636:    203c        <       MOVS     r0,#0x3c
        0x08019638:    f009fc26    ..&.    BL       _Znwj ; 0x8022e88
        0x0801963c:    4605        .F      MOV      r5,r0
        0x0801963e:    f006fbcf    ....    BL       _ZN8DataProc6CenterEv ; 0x801fde0
        0x08019642:    4602        .F      MOV      r2,r0
        0x08019644:    a10b        ..      ADR      r1,{pc}+0x30 ; 0x8019674
        0x08019646:    4628        (F      MOV      r0,r5
        0x08019648:    2300        .#      MOVS     r3,#0
        0x0801964a:    9400        ..      STR      r4,[sp,#0]
        0x0801964c:    f004f800    ....    BL       _ZN7AccountC1EPKcP10DataCenterjPv ; 0x801d650
        0x08019650:    f64b51f9    K..Q    MOV      r1,#0xbdf9
        0x08019654:    f6c00105    ....    MOVT     r1,#0x805
        0x08019658:    6025        %`      STR      r5,[r4,#0]
        0x0801965a:    f003ff4d    ..M.    BL       _ZN7Account9SubscribeEPKc ; 0x801d4f8
        0x0801965e:    6820         h      LDR      r0,[r4,#0]
        0x08019660:    f64b61f0    K..a    MOV      r1,#0xbef0
        0x08019664:    f6c00105    ....    MOVT     r1,#0x805
        0x08019668:    b002        ..      ADD      sp,sp,#8
        0x0801966a:    e8bd40b0    ...@    POP      {r4,r5,r7,lr}
        0x0801966e:    f003bf43    ..C.    B.W      _ZN7Account9SubscribeEPKc ; 0x801d4f8
        0x08019672:    bf00        ..      NOP      
    $d
        0x08019674:    72617453    Star    DCD    1918989395
        0x08019678:    4d707574    tupM    DCD    1299215732
        0x0801967c:    6c65646f    odel    DCD    1818584175
        0x08019680:    00000000    ....    DCD    0
    $t
    _ZN4Page12StartupModel6DeinitEv
        0x08019684:    b510        ..      PUSH     {r4,lr}
        0x08019686:    4604        .F      MOV      r4,r0
